"extension","file_cb","file_processed","filetype"
"js","1","api.html","javascript"
"js","2","api.html","javascript"
"","1","api-)puppeteer.accessibility.html",""
"js","1","api-)puppeteer.accessibility.snapshot.html","javascript"
"js","2","api-)puppeteer.accessibility.snapshot.html","javascript"
"js","3","api-)puppeteer.accessibility.snapshot.html","javascript"
"js","1","api-)puppeteer.actionoptions.html","javascript"
"js","1","api-)puppeteer.actionresult.html","javascript"
"js","1","api-)puppeteer.autofilldata.html","javascript"
"js","1","api-)puppeteer.awaitableiterable.html","javascript"
"js","1","api-)puppeteer.awaitablepredicate.html","javascript"
"js","1","api-)puppeteer.awaitable.html","javascript"
"js","1","api-)puppeteer.awaitedlocator.html","javascript"
"js","1","api-)puppeteer.boundingbox.html","javascript"
"js","1","api-)puppeteer.boxmodel.html","javascript"
"js","1","api-)puppeteer.browsercontextevents.html","javascript"
"js","1","api-)puppeteer.browsercontextevent.html","javascript"
"js","1","api-)puppeteer.browsercontextoptions.html","javascript"
"js","1","api-)puppeteer.browsercontext.browser.html","javascript"
"js","1","api-)puppeteer.browsercontext.clearpermissionoverrides.html","javascript"
"js","2","api-)puppeteer.browsercontext.clearpermissionoverrides.html","javascript"
"js","1","api-)puppeteer.browsercontext.close.html","javascript"
"js","1","api-)puppeteer.browsercontext.cookies.html","javascript"
"js","1","api-)puppeteer.browsercontext.deletecookie.html","javascript"
"js","1","api-)puppeteer.browsercontext.html","javascript"
"js","2","api-)puppeteer.browsercontext.html","javascript"
"js","1","api-)puppeteer.browsercontext.newpage.html","javascript"
"js","1","api-)puppeteer.browsercontext.overridepermissions.html","javascript"
"js","2","api-)puppeteer.browsercontext.overridepermissions.html","javascript"
"js","1","api-)puppeteer.browsercontext.pages.html","javascript"
"js","1","api-)puppeteer.browsercontext.setcookie.html","javascript"
"js","1","api-)puppeteer.browsercontext.targets.html","javascript"
"js","1","api-)puppeteer.browsercontext.waitfortarget.html","javascript"
"js","2","api-)puppeteer.browsercontext.waitfortarget.html","javascript"
"js","1","api-)puppeteer.browserevents.html","javascript"
"js","1","api-)puppeteer.browserevent.html","javascript"
"js","1","api-)puppeteer.browserlauncher.defaultargs.html","javascript"
"js","1","api-)puppeteer.browserlauncher.executablepath.html","javascript"
"js","1","api-)puppeteer.browserlauncher.html","javascript"
"js","1","api-)puppeteer.browserlauncher.launch.html","javascript"
"js","1","api-)puppeteer.browser.browsercontexts.html","javascript"
"js","1","api-)puppeteer.browser.close.html","javascript"
"js","1","api-)puppeteer.browser.cookies.html","javascript"
"js","1","api-)puppeteer.browser.createbrowsercontext.html","javascript"
"js","2","api-)puppeteer.browser.createbrowsercontext.html","javascript"
"js","1","api-)puppeteer.browser.defaultbrowsercontext.html","javascript"
"js","1","api-)puppeteer.browser.deletecookie.html","javascript"
"js","1","api-)puppeteer.browser.disconnect.html","javascript"
"js","1","api-)puppeteer.browser.html","javascript"
"js","2","api-)puppeteer.browser.html","javascript"
